-1.319999999999999929e+01,-5.920735147072230253e-01
-1.309999999999999964e+01,-5.086614643723736950e-01
-1.300000000000000000e+01,-4.201670368266409161e-01
-1.290000000000000036e+01,-3.274744391376930297e-01
-1.280000000000000071e+01,-2.315098251015389463e-01
-1.270000000000000107e+01,-1.332320414199439640e-01
-1.260000000000000142e+01,-3.362304722113847177e-02
-1.250000000000000178e+01,6.632189735119892182e-02
-1.240000000000000213e+01,1.656041754483076334e-01
-1.230000000000000249e+01,2.632317913657992725e-01
-1.220000000000000284e+01,3.582292822368253749e-01
-1.210000000000000320e+01,4.496474645345983068e-01
-1.200000000000000355e+01,5.365729180004319421e-01
-1.190000000000000391e+01,6.181371122370304949e-01
-1.180000000000000426e+01,6.935250847771198268e-01
-1.170000000000000462e+01,7.619835839190298721e-01
-1.160000000000000497e+01,8.228285949687057510e-01
-1.150000000000000533e+01,8.754521746884259548e-01
-1.140000000000000568e+01,9.193285256646736014e-01
-1.130000000000000604e+01,9.540192499020874184e-01
-1.120000000000000639e+01,9.791777291513159565e-01
-1.110000000000000675e+01,9.945525882039885079e-01
-1.100000000000000711e+01,9.999902065507034754e-01
-1.090000000000000746e+01,9.954362533063780827e-01
-1.080000000000000782e+01,9.809362300664928869e-01
-1.070000000000000817e+01,9.566350162701904303e-01
-1.060000000000000853e+01,9.227754216128100095e-01
-1.050000000000000888e+01,8.796957599716742626e-01
-1.040000000000000924e+01,8.278264690856587116e-01
-1.030000000000000959e+01,7.676858097635881339e-01
-1.020000000000000995e+01,6.998746875935499823e-01
-1.010000000000001030e+01,6.250706488928904347e-01
-1.000000000000001066e+01,5.440211108893787673e-01
-9.900000000000011013e+00,4.575358937753308264e-01
-9.800000000000011369e+00,3.664791292519383181e-01
-9.700000000000011724e+00,2.717606264109543868e-01
-9.600000000000012079e+00,1.743267812229918889e-01
-9.500000000000012434e+00,7.515112046182170769e-02
-9.400000000000012790e+00,-2.477542545334533372e-02
-9.300000000000013145e+00,-1.244544235070493693e-01
-9.200000000000013500e+00,-2.228899141002337880e-01
-9.100000000000013856e+00,-3.190983623493386379e-01
-9.000000000000014211e+00,-4.121184852417436040e-01
-8.900000000000014566e+00,-5.010208564578724211e-01
-8.800000000000014921e+00,-5.849171928917501484e-01
-8.700000000000015277e+00,-6.629692300821713458e-01
-8.600000000000015632e+00,-7.343970978741025668e-01
-8.500000000000015987e+00,-7.984871126234807104e-01
-8.400000000000016342e+00,-8.545989080882722133e-01
-8.300000000000016698e+00,-9.021718337562864010e-01
-8.200000000000017053e+00,-9.407305566797671270e-01
-8.100000000000017408e+00,-9.698898108450819677e-01
-8.000000000000017764e+00,-9.893582466233792339e-01
-7.900000000000018119e+00,-9.989413418397712352e-01
-7.800000000000018474e+00,-9.985433453746059840e-01
-7.700000000000018829e+00,-9.881682338770032548e-01
-7.600000000000019185e+00,-9.679196720314912072e-01
-7.500000000000019540e+00,-9.379999767747456696e-01
-7.400000000000019895e+00,-8.987080958116354656e-01
-7.300000000000020250e+00,-8.504366206285751684e-01
-7.200000000000020606e+00,-7.936678638491655446e-01
-7.100000000000020961e+00,-7.289690401258904773e-01
-7.000000000000021316e+00,-6.569865987188051593e-01
-6.900000000000021672e+00,-5.784397643882175366e-01
-6.800000000000022027e+00,-4.941133511386274768e-01
-6.700000000000022382e+00,-4.048499206166186193e-01
-6.600000000000022737e+00,-3.115413635133997827e-01
-6.500000000000023093e+00,-2.151199880878380821e-01
-6.400000000000023448e+00,-1.165492048505165773e-01
-6.300000000000023803e+00,-1.681390048437369014e-02
-6.200000000000024158e+00,8.308940281747249912e-02
-6.100000000000024514e+00,1.821625042720714238e-01
-6.000000000000024869e+00,2.794154981989019904e-01
