shape,activations,loss_func,normalize,optimizer,validation_split,epochs,eps,experiments,loss,huber_loss,kl_divergence,log_cosh,mean_absolute_error,mean_absolute_percentage_error,mean_squared_error,mean_squared_logarithmic_error,poisson,relative,rae,my_mae,root_mean_squared_error,inlier_ratio,max_deviation,mean_deviation,val_loss,val_huber_loss,val_kl_divergence,val_log_cosh,val_mean_absolute_error,val_mean_absolute_percentage_error,val_mean_squared_error,val_mean_squared_logarithmic_error,val_poisson,val_relative,val_rae,val_my_mae,val_root_mean_squared_error,val_inlier_ratio,val_max_deviation,val_mean_deviation
"[1, 10, 10, 10, 1]","ListWrapper(['linear', 'linear', 'linear', 'linear'])",MeanSquaredError,False,SGD,0.2,50,0.01,True,21.78665542602539,3.020202875137329,0.0,2.8624751567840576,3.4883055686950684,58.72855758666992,21.78665542602539,0.24983784556388855,-6.449535369873047,0.587285578250885,0.9990406036376953,13.203944206237793,4.6676177978515625,0.9285714030265808,1.2581408023834229,0.590140700340271,10.840682983398438,2.751802682876587,0.0,2.5613808631896973,3.251802682876587,92.58837890625,10.840682983398438,0.29888105392456055,-0.14772367477416992,0.9258837699890137,7.642380714416504,3.7791545391082764,3.2925193309783936,1.0,1.2104053497314453,0.9258837699890137
"[1, 10, 10, 10, 1]","ListWrapper(['sigmoid', 'sigmoid', 'sigmoid', 'linear'])",MeanSquaredError,False,SGD,0.2,50,0.01,True,21.77992820739746,3.0147228240966797,0.0,2.8571739196777344,3.4835429191589355,58.535072326660156,21.77992820739746,0.2492673397064209,-6.450024127960205,0.5853506922721863,0.9976766109466553,13.21664047241211,4.666897296905518,0.9285714030265808,1.2529326677322388,0.588067889213562,10.749578475952148,2.737832546234131,0.0,2.5474853515625,3.237832546234131,92.19692993164062,10.749578475952148,0.29697471857070923,-0.15433120727539062,0.9219692945480347,7.609548091888428,3.7646052837371826,3.2786550521850586,1.0,1.2057454586029053,0.9219693541526794
"[1, 4, 8, 16, 32, 1]","ListWrapper(['linear', 'linear', 'linear', 'linear', 'linear'])",MeanSquaredError,False,SGD,0.2,50,0.01,True,21.77442741394043,3.0240578651428223,0.0,2.866150379180908,3.491283655166626,58.88911819458008,21.77442741394043,0.25014281272888184,-6.4504218101501465,0.5888911485671997,0.9998935461044312,13.186999320983887,4.66630744934082,0.9285714030265808,1.2619590759277344,0.5919073224067688,10.909427642822266,2.7624807357788086,0.0,2.5719969272613525,3.2624807357788086,92.88349914550781,10.909427642822266,0.3003096282482147,-0.14274656772613525,0.9288349747657776,7.667476177215576,3.7887704372406006,3.3029422760009766,1.0,1.2134852409362793,0.9288350343704224
"[1, 4, 8, 16, 32, 1]","ListWrapper(['sigmoid', 'sigmoid', 'sigmoid', 'sigmoid', 'linear'])",MeanSquaredError,False,SGD,0.2,50,0.01,True,21.779254913330078,3.02436900138855,0.0,2.8664658069610596,3.4916446208953857,58.89360809326172,21.779254913330078,0.2502005398273468,-6.4500732421875,0.5889360308647156,0.9999969601631165,13.1883544921875,4.666824817657471,0.9285714030265808,1.262209415435791,0.5919433236122131,10.910883903503418,2.7626454830169678,0.0,2.5721631050109863,3.2626454830169678,92.88945007324219,10.910883903503418,0.30034202337265015,-0.14264118671417236,0.9288945198059082,7.667863368988037,3.78943133354187,3.3031628131866455,1.0,1.213696837425232,0.9288944602012634
"[1, 32, 16, 8, 4, 1]","ListWrapper(['linear', 'linear', 'linear', 'linear', 'linear'])",MeanSquaredError,False,SGD,0.2,50,0.01,True,21.777172088623047,3.0070865154266357,0.0,2.8498096466064453,3.4769785404205322,58.2548828125,21.777172088623047,0.2485111504793167,-6.450225353240967,0.5825487971305847,0.9957966804504395,13.237213134765625,4.666601657867432,0.9285714030265808,1.2455627918243408,0.5850504040718079,10.655134201049805,2.723270893096924,0.0,2.533003807067871,3.223270893096924,91.78927612304688,10.655134201049805,0.29499340057373047,-0.1611955165863037,0.9178928136825562,7.575325012207031,3.7495744228363037,3.2642202377319336,1.0,1.2009313106536865,0.9178927540779114
"[1, 32, 16, 8, 4, 1]","ListWrapper(['sigmoid', 'sigmoid', 'sigmoid', 'sigmoid', 'linear'])",MeanSquaredError,False,SGD,0.2,50,0.01,True,21.82399559020996,2.9551637172698975,0.0,2.800062417984009,3.4312140941619873,56.217063903808594,21.82399559020996,0.24379833042621613,-6.446768283843994,0.5621706247329712,0.9826898574829102,13.399856567382812,4.671616077423096,0.9285714030265808,1.1929826736450195,0.5630094408988953,9.686403274536133,2.569262981414795,0.0,2.380033016204834,3.069262981414795,87.4925537109375,9.686403274536133,0.27435046434402466,-0.23247194290161133,0.8749254941940308,7.213376045227051,3.59604811668396,3.1122987270355225,1.0,1.151759147644043,0.8749254941940308
"[1, 1]",ListWrapper(['linear']),MeanSquaredError,False,SGD,0.2,50,0.01,True,29.126054763793945,2.940383195877075,0.0,2.815808057785034,3.412083387374878,40.2069206237793,29.126054763793945,0.3216087222099304,-5.723887920379639,0.40206924080848694,0.9772107601165771,15.875238418579102,5.39685583114624,1.0,0.7898128628730774,0.40206924080848694,1.8635094165802002,0.7918473482131958,0.0,0.6839078664779663,1.2014596462249756,35.84560012817383,1.8635094165802002,0.0722431093454361,-0.8960766792297363,0.35845598578453064,2.8236682415008545,1.9054410457611084,1.3651041984558105,0.75,0.610283613204956,0.3626423478126526
"[1, 18, 1]","ListWrapper(['sigmoid', 'linear'])",MeanSquaredError,False,SGD,0.2,50,0.01,True,21.351757049560547,2.9763565063476562,0.0,2.8188223838806152,3.442516326904297,57.744659423828125,21.351757049560547,0.24311326444149017,-6.481062412261963,0.5774465203285217,0.985926628112793,13.126485824584961,4.620796203613281,0.9285714030265808,1.220494270324707,0.5806318521499634,10.398847579956055,2.688249349594116,0.0,2.497992515563965,3.188249349594116,90.69587707519531,10.398847579956055,0.28939908742904663,-0.17993032932281494,0.9069586396217346,7.493017673492432,3.671663999557495,3.224724531173706,1.0,1.1759778261184692,0.9069586992263794
"[1, 10, 10, 10, 1]","ListWrapper(['linear', 'linear', 'linear', 'linear'])",MeanSquaredError,False,Adam,0.2,50,0.01,True,22.974414825439453,3.2646279335021973,0.0,3.1025216579437256,3.744933843612671,66.59473419189453,22.974414825439453,0.28034481406211853,-6.368069648742676,0.6659473776817322,1.0725382566452026,12.980712890625,4.793163299560547,0.9285714030265808,1.475942850112915,0.6668795943260193,15.410688400268555,3.3830575942993164,0.0,3.190793752670288,3.8830575942993164,110.42510223388672,15.410688400268555,0.38875842094421387,0.16839206218719482,1.1042509078979492,9.125954627990723,4.491628646850586,3.925644874572754,1.0,1.438599944114685,1.1042510271072388
"[1, 10, 10, 10, 1]","ListWrapper(['sigmoid', 'sigmoid', 'sigmoid', 'linear'])",MeanSquaredError,False,Adam,0.2,50,0.01,True,25.393417358398438,2.698169231414795,0.0,2.5722408294677734,3.155970335006714,38.398921966552734,25.393417358398438,0.2534293532371521,-6.127956867218018,0.3839891850948334,0.903860867023468,15.088639259338379,5.039188385009766,0.9285714030265808,0.750678539276123,0.3858201801776886,2.396027088165283,0.9784947037696838,0.0,0.8550464510917664,1.459198236465454,42.56169509887695,2.396027088165283,0.08917224407196045,-0.8427000045776367,0.425616979598999,3.4294049739837646,1.9869105815887451,1.5479105710983276,1.0,0.6363770365715027,0.425616979598999
